Compiling SPICE in /home/gmsec/ssmo/GMAT/cspice
This script builds the SPICE delivery
for the cspice package of the toolkit.

The script must be executed from the
cspice directory.
      Compiling:  remlac.c
      Compiling:  remlad.c
      Compiling:  remlai.c
      Compiling:  removc.c
      Compiling:  removc_c.c
      Compiling:  removd.c
      Compiling:  removd_c.c
      Compiling:  removi.c
      Compiling:  removi_c.c
      Compiling:  remsub.c
      Compiling:  reordc.c
      Compiling:  reordc_c.c
      Compiling:  reordd.c
      Compiling:  reordd_c.c
      Compiling:  reordi.c
      Compiling:  reordi_c.c
      Compiling:  reordl.c
      Compiling:  reordl_c.c
      Compiling:  replch.c
      Compiling:  replwd.c
      Compiling:  repmc.c
      Compiling:  repmc_c.c
      Compiling:  repmct.c
      Compiling:  repmct_c.c
      Compiling:  repmd.c
      Compiling:  repmd_c.c
      Compiling:  repmf.c
      Compiling:  repmf_c.c
      Compiling:  repmi.c
      Compiling:  repmi_c.c
      Compiling:  repmot.c
      Compiling:  repmot_c.c
      Compiling:  repsub.c
      Compiling:  reset.c
      Compiling:  reset_c.c
      Compiling:  return.c
      Compiling:  return_c.c
      Compiling:  rewind.c
      Compiling:  r_exp.c
      Compiling:  r_imag.c
      Compiling:  r_int.c
      Compiling:  rjust.c
      Compiling:  r_lg10.c
      Compiling:  r_log.c
      Compiling:  rmaind.c
      Compiling:  rmaini.c
      Compiling:  rmdupc.c
      Compiling:  rmdupd.c
      Compiling:  rmdupi.c
      Compiling:  r_mod.c
      Compiling:  r_nint.c
      Compiling:  rotate.c
      Compiling:  rotate_c.c
      Compiling:  rotget.c
      Compiling:  rotmat.c
      Compiling:  rotmat_c.c
      Compiling:  rotvec.c
      Compiling:  rotvec_c.c
      Compiling:  rpd.c
      Compiling:  rpd_c.c
      Compiling:  rquad.c
      Compiling:  rquad_c.c
      Compiling:  rsfe.c
      Compiling:  r_sign.c
      Compiling:  r_sin.c
      Compiling:  r_sinh.c
      Compiling:  rsli.c
      Compiling:  rsne.c
      Compiling:  r_sqrt.c
      Compiling:  r_tan.c
      Compiling:  r_tanh.c
      Compiling:  rtrim.c
      Compiling:  saelgv.c
      Compiling:  saelgv_c.c
      Compiling:  samch.c
      Compiling:  samchi.c
      Compiling:  sameai.c
      Compiling:  samsbi.c
      Compiling:  samsub.c
      Compiling:  sc01.c
      Compiling:  scanit.c
      Compiling:  scanrj.c
      Compiling:  scard_c.c
      Compiling:  scardc.c
      Compiling:  scardd.c
      Compiling:  scardi.c
      Compiling:  s_cat.c
      Compiling:  scdecd.c
      Compiling:  scdecd_c.c
      Compiling:  sce2c.c
      Compiling:  sce2c_c.c
      Compiling:  sce2s.c
      Compiling:  sce2s_c.c
      Compiling:  sce2t.c
      Compiling:  sce2t_c.c
      Compiling:  scencd.c
      Compiling:  scencd_c.c
      Compiling:  scfmt.c
      Compiling:  scfmt_c.c
      Compiling:  sclu01.c
      Compiling:  s_cmp.c
      Compiling:  s_copy.c
      Compiling:  scpars.c
      Compiling:  scpart.c
      Compiling:  scpart_c.c
      Compiling:  scps01.c
      Compiling:  scs2e.c
      Compiling:  scs2e_c.c
      Compiling:  sct2e.c
      Compiling:  sct2e_c.c
      Compiling:  sctiks.c
      Compiling:  sctiks_c.c
      Compiling:  sctran.c
      Compiling:  sctype.c
      Compiling:  sdiff_c.c
      Compiling:  sdiffc.c
      Compiling:  sdiffd.c
      Compiling:  sdiffi.c
      Compiling:  set_c.c
      Compiling:  setc.c
      Compiling:  setd.c
      Compiling:  seterr.c
      Compiling:  seti.c
      Compiling:  setmsg.c
      Compiling:  setmsg_c.c
      Compiling:  sfe.c
      Compiling:  sgfcon.c
      Compiling:  sgfpkt.c
      Compiling:  sgfref.c
      Compiling:  sgfrvi.c
      Compiling:  sgmeta.c
      Compiling:  sgseqw.c
      Compiling:  sharpr.c
      Compiling:  shellc.c
      Compiling:  shellc_c.c
      Compiling:  shelld.c
      Compiling:  shelld_c.c
      Compiling:  shelli.c
      Compiling:  shelli_c.c
      Compiling:  shiftc.c
      Compiling:  shiftl.c
      Compiling:  shiftr.c
      Compiling:  sigdgt.c
      Compiling:  sig_die.c
      Compiling:  sigerr.c
      Compiling:  sigerr_c.c
      Compiling:  signal_.c
signal_.c: In function ‘signal_’:
signal_.c:14: warning: cast from pointer to integer of different size
      Compiling:  sincpt.c
      Compiling:  sincpt_c.c
      Compiling:  size_c.c
      Compiling:  sizec.c
      Compiling:  sized.c
      Compiling:  sizei.c
      Compiling:  smsgnd.c
      Compiling:  smsgni.c
      Compiling:  somfls.c
      Compiling:  somtru.c
      Compiling:  s_paus.c
      Compiling:  spca2b.c
      Compiling:  spcac.c
      Compiling:  spcb2a.c
      Compiling:  spcb2t.c
      Compiling:  spcdc.c
      Compiling:  spcec.c
      Compiling:  spcopn.c
      Compiling:  spcrfl.c
      Compiling:  spct2b.c
      Compiling:  spd.c
      Compiling:  spd_c.c
      Compiling:  sphcyl.c
      Compiling:  sphcyl_c.c
      Compiling:  sphlat.c
      Compiling:  sphlat_c.c
      Compiling:  sphrec.c
      Compiling:  sphrec_c.c
      Compiling:  sphsd.c
      Compiling:  spk14a.c
      Compiling:  spk14a_c.c
      Compiling:  spk14b.c
      Compiling:  spk14b_c.c
      Compiling:  spk14e.c
      Compiling:  spk14e_c.c
      Compiling:  spkacs.c
      Compiling:  spkacs_c.c
      Compiling:  spkapo.c
      Compiling:  spkapo_c.c
      Compiling:  spkapp.c
      Compiling:  spkapp_c.c
      Compiling:  spkaps.c
      Compiling:  spkaps_c.c
      Compiling:  spkbsr.c
      Compiling:  spkcls.c
      Compiling:  spkcls_c.c
      Compiling:  spkcov.c
      Compiling:  spkcov_c.c
      Compiling:  spke01.c
      Compiling:  spke02.c
      Compiling:  spke03.c
      Compiling:  spke05.c
      Compiling:  spke08.c
      Compiling:  spke09.c
      Compiling:  spke10.c
      Compiling:  spke12.c
      Compiling:  spke13.c
      Compiling:  spke14.c
      Compiling:  spke15.c
      Compiling:  spke17.c
      Compiling:  spke18.c
      Compiling:  spkez.c
      Compiling:  spkez_c.c
      Compiling:  spkezp.c
      Compiling:  spkezp_c.c
      Compiling:  spkezr.c
      Compiling:  spkezr_c.c
      Compiling:  spkgeo.c
      Compiling:  spkgeo_c.c
      Compiling:  spkgps.c
      Compiling:  spkgps_c.c
      Compiling:  spklef_c.c
      Compiling:  spkltc.c
      Compiling:  spkltc_c.c
      Compiling:  spkobj.c
      Compiling:  spkobj_c.c
      Compiling:  spkopa.c
      Compiling:  spkopa_c.c
      Compiling:  spkopn.c
      Compiling:  spkopn_c.c
      Compiling:  spkpds.c
      Compiling:  spkpds_c.c
      Compiling:  spkpos.c
      Compiling:  spkpos_c.c
      Compiling:  spkpv.c
      Compiling:  spkpvn.c
      Compiling:  spkr01.c
      Compiling:  spkr02.c
      Compiling:  spkr03.c
      Compiling:  spkr05.c
      Compiling:  spkr08.c
      Compiling:  spkr09.c
      Compiling:  spkr10.c
      Compiling:  spkr12.c
      Compiling:  spkr13.c
      Compiling:  spkr14.c
      Compiling:  spkr15.c
      Compiling:  spkr17.c
      Compiling:  spkr18.c
      Compiling:  spks01.c
      Compiling:  spks02.c
      Compiling:  spks03.c
      Compiling:  spks05.c
      Compiling:  spks08.c
      Compiling:  spks09.c
      Compiling:  spks10.c
      Compiling:  spks12.c
      Compiling:  spks13.c
      Compiling:  spks14.c
      Compiling:  spks15.c
      Compiling:  spks17.c
      Compiling:  spks18.c
      Compiling:  spkssb.c
      Compiling:  spkssb_c.c
      Compiling:  spksub.c
      Compiling:  spksub_c.c
      Compiling:  spkuds.c
      Compiling:  spkuds_c.c
      Compiling:  spkuef_c.c
      Compiling:  spkw01.c
      Compiling:  spkw02.c
      Compiling:  spkw02_c.c
      Compiling:  spkw03.c
      Compiling:  spkw03_c.c
      Compiling:  spkw05.c
      Compiling:  spkw05_c.c
      Compiling:  spkw08.c
      Compiling:  spkw08_c.c
      Compiling:  spkw09.c
      Compiling:  spkw09_c.c
      Compiling:  spkw10.c
      Compiling:  spkw10_c.c
      Compiling:  spkw12.c
      Compiling:  spkw12_c.c
      Compiling:  spkw13.c
      Compiling:  spkw13_c.c
      Compiling:  spkw15.c
      Compiling:  spkw15_c.c
      Compiling:  spkw17.c
      Compiling:  spkw17_c.c
      Compiling:  spkw18.c
      Compiling:  spkw18_c.c
      Compiling:  srfrec.c
      Compiling:  srfrec_c.c
      Compiling:  srfxpt.c
      Compiling:  srfxpt_c.c
      Compiling:  s_rnge.c
      Compiling:  ssize_c.c
      Compiling:  ssizec.c
      Compiling:  ssized.c
      Compiling:  ssizei.c
      Compiling:  s_stop.c
      Compiling:  stcc01.c
      Compiling:  stcf01.c
      Compiling:  stcg01.c
      Compiling:  stcl01.c
      Compiling:  stdio.c
      Compiling:  stelab.c
      Compiling:  stelab_c.c
      Compiling:  stlabx.c
      Compiling:  stmp03.c
      Compiling:  stpool.c
      Compiling:  stpool_c.c
      Compiling:  str2et.c
      Compiling:  str2et_c.c
      Compiling:  subpnt.c
      Compiling:  subpnt_c.c
      Compiling:  subpt.c
      Compiling:  subpt_c.c
      Compiling:  subslr.c
      Compiling:  subslr_c.c
      Compiling:  subsol.c
      Compiling:  subsol_c.c
      Compiling:  sue.c
      Compiling:  suffix.c
      Compiling:  sumad.c
      Compiling:  sumad_c.c
      Compiling:  sumai.c
      Compiling:  sumai_c.c
      Compiling:  surfnm.c
      Compiling:  surfnm_c.c
      Compiling:  surfpt.c
      Compiling:  surfpt_c.c
      Compiling:  surfpv.c
      Compiling:  surfpv_c.c
      Compiling:  swapac.c
      Compiling:  swapad.c
      Compiling:  swapai.c
      Compiling:  swapc.c
      Compiling:  swapd.c
      Compiling:  swapi.c
      Compiling:  swpool_c.c
      Compiling:  sxform.c
      Compiling:  sxform_c.c
      Compiling:  sydelc.c
      Compiling:  sydeld.c
      Compiling:  sydeli.c
      Compiling:  sydimc.c
      Compiling:  sydimd.c
      Compiling:  sydimi.c
      Compiling:  sydupc.c
      Compiling:  sydupd.c
      Compiling:  sydupi.c
      Compiling:  syenqc.c
      Compiling:  syenqd.c
      Compiling:  syenqi.c
      Compiling:  syfetc.c
      Compiling:  syfetd.c
      Compiling:  syfeti.c
      Compiling:  sygetc.c
      Compiling:  sygetd.c
      Compiling:  sygeti.c
      Compiling:  synthc.c
      Compiling:  synthd.c
      Compiling:  synthi.c
      Compiling:  syordc.c
      Compiling:  syordd.c
      Compiling:  syordi.c
      Compiling:  sypopc.c
      Compiling:  sypopd.c
      Compiling:  sypopi.c
      Compiling:  sypshc.c
      Compiling:  sypshd.c
      Compiling:  sypshi.c
      Compiling:  syputc.c
      Compiling:  syputd.c
      Compiling:  syputi.c
      Compiling:  syrenc.c
      Compiling:  syrend.c
      Compiling:  syreni.c
      Compiling:  syselc.c
      Compiling:  syseld.c
      Compiling:  syseli.c
      Compiling:  sysetc.c
      Compiling:  sysetd.c
      Compiling:  syseti.c
      Compiling:  system_.c
      Compiling:  sytrnc.c
      Compiling:  sytrnd.c
      Compiling:  sytrni.c
      Compiling:  szpool_c.c
      Compiling:  tcheck.c
      Compiling:  texpyr.c
      Compiling:  timdef.c
      Compiling:  timdef_c.c
      Compiling:  timout.c
      Compiling:  timout_c.c
      Compiling:  tipbod.c
      Compiling:  tipbod_c.c
      Compiling:  tisbod.c
      Compiling:  tisbod_c.c
      Compiling:  tkfram.c
      Compiling:  tkvrsn.c
      Compiling:  tkvrsn_c.c
      Compiling:  tostdo.c
      Compiling:  touchc.c
      Compiling:  touchd.c
      Compiling:  touchi.c
      Compiling:  touchl.c
      Compiling:  tparse.c
      Compiling:  tparse_c.c
      Compiling:  tpartv.c
      Compiling:  tpictr.c
      Compiling:  tpictr_c.c
      Compiling:  trace.c
      Compiling:  trace_c.c
      Compiling:  traceg.c
      Compiling:  trcoff_c.c
      Compiling:  trcpkg.c
      Compiling:  tsetyr_c.c
      Compiling:  ttrans.c
      Compiling:  twopi.c
      Compiling:  twopi_c.c
      Compiling:  twovec.c
      Compiling:  twovec_c.c
      Compiling:  twovxf.c
      Compiling:  txtopn.c
      Compiling:  txtopr.c
      Compiling:  tyear.c
      Compiling:  tyear_c.c
      Compiling:  typesize.c
      Compiling:  ucase.c
      Compiling:  ucase_c.c
      Compiling:  ucrss.c
      Compiling:  ucrss_c.c
      Compiling:  uddc.c
      Compiling:  uddc_c.c
      Compiling:  uddf.c
      Compiling:  uddf_c.c
      Compiling:  uio.c
      Compiling:  union_c.c
      Compiling:  unionc.c
      Compiling:  uniond.c
      Compiling:  unioni.c
      Compiling:  unitim.c
      Compiling:  unitim_c.c
      Compiling:  unload_c.c
      Compiling:  unorm.c
      Compiling:  unorm_c.c
      Compiling:  unormg.c
      Compiling:  unormg_c.c
      Compiling:  utc2et.c
      Compiling:  utc2et_c.c
      Compiling:  util.c
      Compiling:  vadd.c
      Compiling:  vadd_c.c
      Compiling:  vaddg.c
      Compiling:  vaddg_c.c
      Compiling:  valid_c.c
      Compiling:  validc.c
      Compiling:  validd.c
      Compiling:  validi.c
      Compiling:  vcrss.c
      Compiling:  vcrss_c.c
      Compiling:  vdist.c
      Compiling:  vdist_c.c
      Compiling:  vdistg.c
      Compiling:  vdistg_c.c
      Compiling:  vdot.c
      Compiling:  vdot_c.c
      Compiling:  vdotg.c
      Compiling:  vdotg_c.c
      Compiling:  vequ.c
      Compiling:  vequ_c.c
      Compiling:  vequg.c
      Compiling:  vequg_c.c
      Compiling:  vhat.c
      Compiling:  vhat_c.c
      Compiling:  vhatg.c
      Compiling:  vhatg_c.c
      Compiling:  vhatip.c
      Compiling:  vlcom3.c
      Compiling:  vlcom3_c.c
      Compiling:  vlcom.c
      Compiling:  vlcom_c.c
      Compiling:  vlcomg.c
      Compiling:  vlcomg_c.c
      Compiling:  vminug.c
      Compiling:  vminug_c.c
      Compiling:  vminus.c
      Compiling:  vminus_c.c
      Compiling:  vnorm.c
      Compiling:  vnorm_c.c
      Compiling:  vnormg.c
      Compiling:  vnormg_c.c
      Compiling:  vpack.c
      Compiling:  vpack_c.c
      Compiling:  vperp.c
      Compiling:  vperp_c.c
      Compiling:  vprjp.c
      Compiling:  vprjp_c.c
      Compiling:  vprjpi.c
      Compiling:  vprjpi_c.c
      Compiling:  vproj.c
      Compiling:  vproj_c.c
      Compiling:  vprojg.c
      Compiling:  vrel.c
      Compiling:  vrel_c.c
      Compiling:  vrelg.c
      Compiling:  vrelg_c.c
      Compiling:  vrotv.c
      Compiling:  vrotv_c.c
      Compiling:  vscl.c
      Compiling:  vscl_c.c
      Compiling:  vsclg.c
      Compiling:  vsclg_c.c
      Compiling:  vsclip.c
      Compiling:  vsep.c
      Compiling:  vsep_c.c
      Compiling:  vsepg.c
      Compiling:  vsepg_c.c
      Compiling:  vsub.c
      Compiling:  vsub_c.c
      Compiling:  vsubg.c
      Compiling:  vsubg_c.c
      Compiling:  vtmv.c
      Compiling:  vtmv_c.c
      Compiling:  vtmvg.c
      Compiling:  vtmvg_c.c
      Compiling:  vupack.c
      Compiling:  vupack_c.c
      Compiling:  vzero.c
      Compiling:  vzero_c.c
      Compiling:  vzerog.c
      Compiling:  vzerog_c.c
      Compiling:  wdcnt.c
      Compiling:  wdindx.c
      Compiling:  wncard.c
      Compiling:  wncard_c.c
      Compiling:  wncomd.c
      Compiling:  wncomd_c.c
      Compiling:  wncond.c
      Compiling:  wncond_c.c
      Compiling:  wndifd.c
      Compiling:  wndifd_c.c
      Compiling:  wnelmd.c
      Compiling:  wnelmd_c.c
      Compiling:  wnexpd.c
      Compiling:  wnexpd_c.c
      Compiling:  wnextd.c
      Compiling:  wnextd_c.c
      Compiling:  wnfetd.c
      Compiling:  wnfetd_c.c
      Compiling:  wnfild.c
      Compiling:  wnfild_c.c
      Compiling:  wnfltd.c
      Compiling:  wnfltd_c.c
      Compiling:  wnincd.c
      Compiling:  wnincd_c.c
      Compiling:  wninsd.c
      Compiling:  wninsd_c.c
      Compiling:  wnintd.c
      Compiling:  wnintd_c.c
      Compiling:  wnreld.c
      Compiling:  wnreld_c.c
      Compiling:  wnsumd.c
      Compiling:  wnsumd_c.c
      Compiling:  wnunid.c
      Compiling:  wnunid_c.c
      Compiling:  wnvald.c
      Compiling:  wnvald_c.c
      Compiling:  wref.c
      Compiling:  wrencc.c
      Compiling:  wrencd.c
      Compiling:  wrenci.c
      Compiling:  writla.c
      Compiling:  writln.c
      Compiling:  wrkvar.c
      Compiling:  wrline.c
      Compiling:  wrtfmt.c
      Compiling:  wsfe.c
      Compiling:  wsle.c
      Compiling:  wsne.c
      Compiling:  xf2eul.c
      Compiling:  xf2eul_c.c
      Compiling:  xf2rav.c
      Compiling:  xf2rav_c.c
      Compiling:  xposbl.c
      Compiling:  xpose6_c.c
      Compiling:  xpose.c
      Compiling:  xpose_c.c
      Compiling:  xposeg.c
      Compiling:  xposeg_c.c
      Compiling:  xpsgip.c
      Compiling:  xwsne.c
      Compiling:  z_abs.c
      Compiling:  z_cos.c
      Compiling:  z_div.c
      Compiling:  z_exp.c
      Compiling:  z_log.c
      Compiling:  z_sin.c
      Compiling:  z_sqrt.c
      Compiling:  zzadbail_c.c
      Compiling:  zzadfunc_c.c
      Compiling:  zzadqdec_c.c
      Compiling:  zzadrefn_c.c
      Compiling:  zzadrepf_c.c
      Compiling:  zzadrepi_c.c
      Compiling:  zzadrepu_c.c
      Compiling:  zzadsave_c.c
      Compiling:  zzadstep_c.c
      Compiling:  zzalloc.c
      Compiling:  zzascii.c
      Compiling:  zzasryel.c
      Compiling:  zzbodblt.c
      Compiling:  zzbodbry.c
      Compiling:  zzbodini.c
      Compiling:  zzbodker.c
      Compiling:  zzbodtrn.c
      Compiling:  zzbodvcd.c
      Compiling:  zzck4d2i.c
      Compiling:  zzck4i2d.c
      Compiling:  zzckcv01.c
      Compiling:  zzckcv02.c
      Compiling:  zzckcv03.c
      Compiling:  zzckcv04.c
      Compiling:  zzckcv05.c
      Compiling:  zzckspk.c
      Compiling:  zzcln.c
      Compiling:  zzcorepc.c
      Compiling:  zzcorsxf.c
      Compiling:  zzcputim.c
      Compiling:  zzdafgdr.c
      Compiling:  zzdafgfr.c
      Compiling:  zzdafgsr.c
      Compiling:  zzdafnfr.c
      Compiling:  zzdasnfr.c
      Compiling:  zzddhclu.c
      Compiling:  zzddhf2h.c
      Compiling:  zzddhgsd.c
      Compiling:  zzddhgtu.c
      Compiling:  zzddhini.c
      Compiling:  zzddhivf.c
      Compiling:  zzddhman.c
      Compiling:  zzddhppf.c
      Compiling:  zzddhrcm.c
      Compiling:  zzddhrmu.c
      Compiling:  zzdynbid.c
      Compiling:  zzdynfid.c
      Compiling:  zzdynfr0.c
      Compiling:  zzdynfrm.c
      Compiling:  zzdynoac.c
      Compiling:  zzdynoad.c
      Compiling:  zzdynrot.c
      Compiling:  zzdynrt0.c
      Compiling:  zzdynvac.c
      Compiling:  zzdynvad.c
      Compiling:  zzdynvai.c
      Compiling:  zzedterm.c
      Compiling:  zzekac01.c
      Compiling:  zzekac02.c
      Compiling:  zzekac03.c
      Compiling:  zzekac04.c
      Compiling:  zzekac05.c
      Compiling:  zzekac06.c
      Compiling:  zzekac07.c
      Compiling:  zzekac08.c
      Compiling:  zzekac09.c
      Compiling:  zzekacps.c
      Compiling:  zzekad01.c
      Compiling:  zzekad02.c
      Compiling:  zzekad03.c
      Compiling:  zzekad04.c
      Compiling:  zzekad05.c
      Compiling:  zzekad06.c
      Compiling:  zzekaps.c
      Compiling:  zzekbs01.c
      Compiling:  zzekbs02.c
      Compiling:  zzekcchk.c
      Compiling:  zzekcdsc.c
      Compiling:  zzekcix1.c
      Compiling:  zzekcnam.c
      Compiling:  zzekde01.c
      Compiling:  zzekde02.c
      Compiling:  zzekde03.c
      Compiling:  zzekde04.c
      Compiling:  zzekde05.c
      Compiling:  zzekde06.c
      Compiling:  zzekdps.c
      Compiling:  zzekecmp.c
      Compiling:  zzekencd.c
      Compiling:  zzekerc1.c
      Compiling:  zzekerd1.c
      Compiling:  zzekeri1.c
      Compiling:  zzekesiz.c
      Compiling:  zzekff01.c
      Compiling:  zzekfrx.c
      Compiling:  zzekgcdp.c
      Compiling:  zzekgei.c
      Compiling:  zzekgfwd.c
      Compiling:  zzekglnk.c
      Compiling:  zzekgrcp.c
      Compiling:  zzekgrs.c
      Compiling:  zzekif01.c
      Compiling:  zzekif02.c
      Compiling:  zzekiic1.c
      Compiling:  zzekiid1.c
      Compiling:  zzekiii1.c
      Compiling:  zzekille.c
      Compiling:  zzekillt.c
      Compiling:  zzekinqc.c
      Compiling:  zzekinqn.c
      Compiling:  zzekixdl.c
      Compiling:  zzekixlk.c
      Compiling:  zzekjoin.c
      Compiling:  zzekjsqz.c
      Compiling:  zzekjsrt.c
      Compiling:  zzekjtst.c
      Compiling:  zzekkey.c
      Compiling:  zzeklerc.c
      Compiling:  zzeklerd.c
      Compiling:  zzekleri.c
      Compiling:  zzekllec.c
      Compiling:  zzeklled.c
      Compiling:  zzekllei.c
      Compiling:  zzeklltc.c
      Compiling:  zzeklltd.c
      Compiling:  zzekllti.c
      Compiling:  zzekmloc.c
      Compiling:  zzeknres.c
      Compiling:  zzeknrml.c
      Compiling:  zzekordc.c
      Compiling:  zzekordd.c
      Compiling:  zzekordi.c
      Compiling:  zzekpage.c
      Compiling:  zzekpars.c
      Compiling:  zzekpcol.c
      Compiling:  zzekpdec.c
      Compiling:  zzekpgch.c
      Compiling:  zzekqcnj.c
      Compiling:  zzekqcon.c
      Compiling:  zzekqini.c
      Compiling:  zzekqord.c
      Compiling:  zzekqsel.c
      Compiling:  zzekqtab.c
      Compiling:  zzekrbck.c
      Compiling:  zzekrcmp.c
      Compiling:  zzekrd01.c
      Compiling:  zzekrd02.c
      Compiling:  zzekrd03.c
      Compiling:  zzekrd04.c
      Compiling:  zzekrd05.c
      Compiling:  zzekrd06.c
      Compiling:  zzekrd07.c
      Compiling:  zzekrd08.c
      Compiling:  zzekrd09.c
      Compiling:  zzekreqi.c
      Compiling:  zzekrmch.c
      Compiling:  zzekrp2n.c
      Compiling:  zzekrplk.c
      Compiling:  zzekrsc.c
      Compiling:  zzekrsd.c
      Compiling:  zzekrsi.c
      Compiling:  zzeksca.c
      Compiling:  zzekscan.c
      Compiling:  zzekscdp.c
      Compiling:  zzekscmp.c
      Compiling:  zzeksdsc.c
      Compiling:  zzeksei.c
      Compiling:  zzeksemc.c
      Compiling:  zzeksfwd.c
      Compiling:  zzeksinf.c
      Compiling:  zzekslnk.c
      Compiling:  zzeksrcp.c
      Compiling:  zzeksrs.c
      Compiling:  zzekstyp.c
      Compiling:  zzeksz04.c
      Compiling:  zzeksz05.c
      Compiling:  zzeksz06.c
      Compiling:  zzektcnv.c
      Compiling:  zzektloc.c
      Compiling:  zzektr13.c
      Compiling:  zzektr1s.c
      Compiling:  zzektr23.c
      Compiling:  zzektr31.c
      Compiling:  zzektr32.c
      Compiling:  zzektrap.c
      Compiling:  zzektrbn.c
      Compiling:  zzektrbs.c
      Compiling:  zzektrdl.c
      Compiling:  zzektrdp.c
      Compiling:  zzektres.c
      Compiling:  zzektrfr.c
      Compiling:  zzektrin.c
      Compiling:  zzektrit.c
      Compiling:  zzektrki.c
      Compiling:  zzektrlk.c
      Compiling:  zzektrls.c
      Compiling:  zzektrnk.c
      Compiling:  zzektrpi.c
      Compiling:  zzektrrk.c
      Compiling:  zzektrsb.c
      Compiling:  zzektrsz.c
      Compiling:  zzektrud.c
      Compiling:  zzektrui.c
      Compiling:  zzekue01.c
      Compiling:  zzekue02.c
      Compiling:  zzekue03.c
      Compiling:  zzekue04.c
      Compiling:  zzekue05.c
      Compiling:  zzekue06.c
      Compiling:  zzekvadr.c
      Compiling:  zzekvcmp.c
      Compiling:  zzekvmch.c
      Compiling:  zzekweed.c
      Compiling:  zzekweqi.c
      Compiling:  zzekwpac.c
      Compiling:  zzekwpai.c
      Compiling:  zzekwpal.c
      Compiling:  zzelvupy.c
      Compiling:  zzenut80.c
      Compiling:  zzeprc76.c
      Compiling:  zzeprcss.c
      Compiling:  zzerror.c
      Compiling:  zzerrorinit.c
      Compiling:  zzfcstring.c
      Compiling:  zzfdat.c
      Compiling:  zzfovaxi.c
      Compiling:  zzfrmch0.c
      Compiling:  zzfrmch1.c
      Compiling:  zzfrmgt0.c
      Compiling:  zzfrmgt1.c
      Compiling:  zzftpchk.c
      Compiling:  zzftpstr.c
      Compiling:  zzgapool.c
      Compiling:  zzgetbff.c
      Compiling:  zzgetcml_c.c
      Compiling:  zzgetelm.c
      Compiling:  zzgfcoq.c
      Compiling:  zzgfcost.c
      Compiling:  zzgfcou.c
      Compiling:  zzgfcprx.c
      Compiling:  zzgfcslv.c
      Compiling:  zzgfdiq.c
      Compiling:  zzgfdiu.c
      Compiling:  zzgfdsps.c
      Compiling:  zzgffvu.c
      Compiling:  zzgflong.c
      Compiling:  zzgfocu.c
      Compiling:  zzgfref.c
      Compiling:  zzgfrel.c
      Compiling:  zzgfrelx.c
      Compiling:  zzgfrpwk.c
      Compiling:  zzgfrrq.c
      Compiling:  zzgfrru.c
      Compiling:  zzgfsavh_c.c
      Compiling:  zzgfsolv.c
      Compiling:  zzgfsolvx.c
      Compiling:  zzgfspq.c
      Compiling:  zzgfspu.c
      Compiling:  zzgfssin.c
      Compiling:  zzgfssob.c
      Compiling:  zzgftreb.c
      Compiling:  zzgfudlt.c
      Compiling:  zzgfwsts.c
      Compiling:  zzgpnm.c
      Compiling:  zzholdd.c
      Compiling:  zzhullax.c
      Compiling:  zzidmap.c
      Compiling:  zzinssub.c
      Compiling:  zzldker.c
      Compiling:  zzmkpc.c
      Compiling:  zzmobliq.c
      Compiling:  zzmsxf.c
      Compiling:  zznofcon.c
      Compiling:  zznrddp.c
      Compiling:  zznwpool.c
      Compiling:  zzocced.c
      Compiling:  zzphsh.c
      Compiling:  zzpini.c
      Compiling:  zzplatfm.c
      Compiling:  zzpltchk.c
      Compiling:  zzprscor.c
      Compiling:  zzrbrkst.c
      Compiling:  zzrefch0.c
      Compiling:  zzrefch1.c
      Compiling:  zzrepsub.c
      Compiling:  zzrept.c
      Compiling:  zzrotgt0.c
      Compiling:  zzrotgt1.c
      Compiling:  zzrtnmat.c
      Compiling:  zzrvar.c
      Compiling:  zzrvbf.c
      Compiling:  zzrxr.c
      Compiling:  zzsclk.c
      Compiling:  zzsecprt.c
      Compiling:  zzsizeok.c
      Compiling:  zzspkac0.c
      Compiling:  zzspkac1.c
      Compiling:  zzspkap0.c
      Compiling:  zzspkap1.c
      Compiling:  zzspkas0.c
      Compiling:  zzspkas1.c
      Compiling:  zzspkez0.c
      Compiling:  zzspkez1.c
      Compiling:  zzspkgo0.c
      Compiling:  zzspkgo1.c
      Compiling:  zzspkgp0.c
      Compiling:  zzspkgp1.c
      Compiling:  zzspklt0.c
      Compiling:  zzspklt1.c
      Compiling:  zzspkpa0.c
      Compiling:  zzspkpa1.c
      Compiling:  zzspksb0.c
      Compiling:  zzspksb1.c
      Compiling:  zzspkzp0.c
      Compiling:  zzspkzp1.c
      Compiling:  zzstelab.c
      Compiling:  zzsynccl_c.c
      Compiling:  zztime.c
      Compiling:  zztpats.c
      Compiling:  zztwovxf.c
      Compiling:  zzutcpm.c
      Compiling:  zzvalcor.c
      Compiling:  zzvstrng.c
      Compiling:  zzwahr.c
      Compiling:  zzwind2d.c
      Compiling:  zzwind.c
      Compiling:  zzwninsd.c
      Compiling:  zzxlated.c
      Compiling:  zzxlatei.c
 
      Inserting objects in the library ../../lib/cspice ...
ar: ../../lib/cspice.a: No such file or directory
ranlib: '../../lib/cspice.a': No such file
 
 

Creating csupport

 
      Setting default compiler:
gcc
 
      Setting default compile options:
