Configuring wxGTK-2.8.12 in /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o netdll_http.o -I./.pch/wxprec_netdll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_NET -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/http.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o netdll_protocol.o -I./.pch/wxprec_netdll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_NET -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/protocol.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o netdll_sckaddr.o -I./.pch/wxprec_netdll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_NET -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/sckaddr.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o netdll_sckfile.o -I./.pch/wxprec_netdll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_NET -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/sckfile.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o netdll_sckipc.o -I./.pch/wxprec_netdll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_NET -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/sckipc.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o netdll_sckstrm.o -I./.pch/wxprec_netdll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_NET -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/sckstrm.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o netdll_socket.o -I./.pch/wxprec_netdll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_NET -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/socket.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o netdll_url.o -I./.pch/wxprec_netdll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_NET -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/url.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o netdll_unix_gsocket.o -I./.pch/wxprec_netdll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXUSINGDLL -DWXMAKINGDLL_NET -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/unix/gsocket.cpp
g++ -shared -fPIC -o /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/libwx_base_net-2.8.so.0.8.0  netdll_fs_inet.o netdll_ftp.o netdll_http.o netdll_protocol.o netdll_sckaddr.o netdll_sckfile.o netdll_sckipc.o netdll_sckstrm.o netdll_socket.o netdll_url.o netdll_unix_gsocket.o -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib    -L/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib   -Wl,-soname,libwx_base_net-2.8.so.0  -pthread   -L/usr/lib64        -pthread   -L/usr/lib64  -Wl,--version-script,/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/version-script -lz -ldl -lm  -lwx_base-2.8 -lz -ldl -lm
(cd /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/; rm -f libwx_base_net-2.8.so libwx_base_net-2.8.so.0; ln -s libwx_base_net-2.8.so.0.8.0 libwx_base_net-2.8.so.0; ln -s libwx_base_net-2.8.so.0 libwx_base_net-2.8.so)
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-make-pch ./.pch/wxprec_coredll/wx/wxprec.h.gch wx/wxprec.h g++ -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_event.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/event.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_fs_mem.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/fs_mem.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_msgout.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/msgout.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_utilscmn.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/utilscmn.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_utilsunx.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/unix/utilsunx.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_generic_caret.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/generic/caret.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_generic_imaglist.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/generic/imaglist.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_unix_dialup.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/unix/dialup.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_unix_fontenum.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/unix/fontenum.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_unix_fontutil.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/unix/fontutil.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_utilsx11.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/unix/utilsx11.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_displayx11.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/unix/displayx11.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_generic_icon.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/generic/icon.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_paletteg.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/generic/paletteg.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_gtk_app.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/gtk/app.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps gcc -c -o coredll_assertdlg_gtk.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -pthread -Wall -Wundef -O2 -fno-strict-aliasing ../src/gtk/assertdlg_gtk.c
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_gtk_bitmap.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/gtk/bitmap.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o coredll_gtk_brush.o -I./.pch/wxprec_coredll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_CORE -DwxUSE_BASE=0 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/gtk/brush.cpp
